[2016-06-07T01:32:54.998838]['bash', '-c', 'rm -f /root/CeTune/conf/../conf/cetune_error.log']
[2016-06-07T01:32:55.016315]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164']
[2016-06-07T01:32:55.025382]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:05.660176]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:12.793811]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:18.183755][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:33:18.184006]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165']
[2016-06-07T01:33:18.192771]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:27.826553]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:35.895398]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:41.309928][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:33:41.310348]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166']
[2016-06-07T01:33:41.320950]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:33:51.597356]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:33:59.609658]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:34:04.861084][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:34:04.861304]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node152']
[2016-06-07T01:34:04.870435]['scp', '-oConnectTimeout=15', '-r', 'root@node152:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node152/']
[2016-06-07T01:34:07.639826]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node63']
[2016-06-07T01:34:07.668559]['scp', '-oConnectTimeout=15', '-r', 'root@node63:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node63/']
[2016-06-07T01:34:08.278397]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156']
[2016-06-07T01:34:08.288357]['scp', '-oConnectTimeout=15', '-r', 'root@node156:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156/']
[2016-06-07T01:34:10.929250]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157']
[2016-06-07T01:34:10.938910]['scp', '-oConnectTimeout=15', '-r', 'root@node157:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157/']
[2016-06-07T01:34:13.557586]['cp', '-r', '/root/CeTune/conf/fio.conf', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/']
[2016-06-07T01:34:13.565754]
[2016-06-07T01:34:13.565945]['cp', '-r', '/etc/ceph/ceph.conf', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/']
[2016-06-07T01:34:13.573092]
[2016-06-07T01:34:13.573248]['bash', '-c', "mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/fio_errorlog/;find //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/ -name '*_fio_errorlog.txt' | while read file; do cp $file //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/fio_errorlog/;done"]
[2016-06-07T01:34:13.590931]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf']
[2016-06-07T01:34:13.599208]['bash', '-c', 'echo Completed > //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/status']
[2016-06-07T01:34:13.606794][LOG]: Post Process Result Data
[2016-06-07T01:34:13.610788]['bash', '-c', 'grep " runt=.*" -r //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw']
[2016-06-07T01:34:14.164109]//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156/node156_fio.txt:  write: io=4941.4MB, bw=12649KB/s, iops=3162 , runt=400018msec
//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157/node157_fio.txt:  write: io=4978.8MB, bw=12745KB/s, iops=3186 , runt=400007msec

[2016-06-07T01:34:14.165624][LOG]: Processing node164_node164_ceph_health.txt
[2016-06-07T01:34:14.165793][LOG]: Processing node164_node164_ceph-osd.0.asok.txt
[2016-06-07T01:34:14.165956][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.0.asok.txt
[2016-06-07T01:34:19.859336][LOG]: Processing node164_node164_ceph-osd.1.asok.txt
[2016-06-07T01:34:19.863061][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.1.asok.txt
[2016-06-07T01:34:26.644372][LOG]: Processing node164_node164_ceph-osd.7.asok.txt
[2016-06-07T01:34:26.644779][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.7.asok.txt
[2016-06-07T01:34:33.059725][LOG]: Processing node164_node164_fatrace.txt
[2016-06-07T01:34:33.059999][LOG]: Processing node164_node164_interrupts_end.txt
[2016-06-07T01:34:33.060159][LOG]: Processing node164_node164_interrupts_start.txt
[2016-06-07T01:34:33.060294][LOG]: Processing node164_node164_iostat.txt
[2016-06-07T01:34:33.060613]['bash', '-c', "grep 'Device' //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | wc -l "]
[2016-06-07T01:34:33.079219]591

[2016-06-07T01:34:33.086980]['bash', '-c', 'grep \'Device\' -m 1 //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | awk -F"Device:" \'{print $2}\'; cat //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | awk -v dev="sdd1 sde1 sdf1" -v line=591 \'BEGIN{split(dev,dev_arr," ");dev_count=0;for(k in dev_arr){count[k]=0;dev_count+=1};for(i=1;i<=line;i++)for(j=1;j<=NF;j++){res_arr[i,j]=0}}{for(k in dev_arr)if(dev_arr[k]==$1){cur_line=count[k];for(j=2;j<=NF;j++){res_arr[cur_line,j]+=$j;}count[k]+=1;col=NF}}END{for(i=1;i<=line;i++){for(j=2;j<=col;j++)printf (res_arr[i,j]/dev_count)""FS; print ""}}\'']
[2016-06-07T01:34:33.284369]         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 177.5 0 6.495 74.695 0.565 3.28 0 3.28 0.96 17.35 
0 0 0 254 0 10.81 81.84 1.15 7.86 0 7.86 1.705 29.2 
0 0 0 185.5 0 7.51 79.495 1.7 12.375 0 12.375 2.065 34.05 
0 0 0 263.5 0 10.325 80.835 1.345 4.94 0 4.94 1.3 33.9 
0 0 0 256.5 0 9.93 79.015 3.225 12.985 0 12.985 2.285 58.4 
0 0 0 169.5 0 7.62 91.29 1.06 6.63 0 6.63 1.44 23.25 
0 0 0 345 0 14.46 86.96 1.48 4.525 0 4.525 1.12 38.25 
0 0 0 182.5 0 7.655 81.2 2.145 12.87 0 12.87 2.435 37.05 
0 0 0 154.5 0 5.795 79.485 1.115 12.325 0 12.325 2.05 25.2 
0 0 0 300.5 0 11.295 77.055 3.025 10.135 0 10.135 1.94 58 
0 0 0 253.5 0 9.4 75.86 1.695 6.43 0 6.43 1.675 41.8 
0 0 0 288.5 0 10.65 75.56 3.465 12.44 0 12.44 2.155 62.05 
0 0 0 278 0 10.38 76.455 1.01 3.62 0 3.62 1.115 30.55 
0 0 0 313 0 13.02 84.055 5.14 17.47 0 17.47 2.91 85.25 
0 0 0 311 0 12.525 81.705 3.475 11.595 0 11.595 2.05 62.45 
0 0 0 238 0 9.125 77.655 1.23 9.445 0 9.445 1.82 31.55 
0 0 0 276 0 11.33 83.955 3.125 11.25 0 11.25 2 55.5 
0 0 0 226 0 8.55 77.525 2.345 10.195 0 10.195 2.055 46.45 
0 0 0 290 0 11.285 79.96 2.785 9.765 0 9.765 1.885 54.5 
0 0 0 354 0 14.895 86.62 1.42 4.5 0 4.5 1.08 35.9 
0 0 0 246.5 0 9.465 77.97 2.14 8.545 0 8.545 1.91 46.4 
0 0 0 161.5 0 5.96 75.745 1.255 8.04 0 8.04 1.565 25.75 
0 0 0 203 0 7.71 76.45 1.56 12.48 0 12.48 2.28 32.7 
0 0 0 278 0 11.435 86.37 2.625 11.695 0 11.695 2.08 51.2 
0 0 0 206 0 7.89 81.41 1.67 10.48 0 10.48 1.925 34.15 
0 0 0 279.5 0 11.855 85.48 1.785 7.945 0 7.945 1.88 43.3 
0 0 0 244 0 9.765 83.125 3.435 14.13 0 14.13 2.705 65.05 
0 0 0 202.5 0 7.655 76.43 0.695 3.38 0 3.38 1.08 22.65 
0 0 0 269.5 0 10.845 81.375 2.26 10.88 0 10.88 2.07 46.4 
0 0 0 290 0 11.945 82.975 1.355 4.02 0 4.02 1.185 35.95 
0 0 0 213.5 0 8.04 77.27 0.63 2.99 0 2.99 0.975 20.8 
0 0 0 231.5 0 9.715 82.45 0.75 3.265 0 3.265 1 22.55 
0 0 0 148 0 5.74 39.705 0.42 1.425 0 1.425 0.535 15.9 
0 0 0 337 0 13.52 82.105 3.435 10.145 0 10.145 1.99 66.7 
0 0 0 311 0 13.24 86.11 4.495 14.725 0 14.725 2.5 77.05 
0 0 0 205.5 0 8.63 43.005 0.525 1.275 0 1.275 0.485 20 
0 0 0 258 0 10.66 42.32 0.755 1.465 0 1.465 0.445 23 
0 0 0 179.5 0 6.76 77.715 1.12 5.955 0 5.955 1.435 25.95 
0 0 0 58 0 2.25 39.76 0.17 1.485 0 1.485 0.55 6.4 
0 0 0 261.5 0 10.67 84.49 1.74 6.94 0 6.94 1.64 40.05 
0 0 0 231.5 0 8.64 76.465 0.935 4.075 0 4.075 1.27 29.4 
0 0 0 203.5 0 8.405 87.76 2.03 10.74 0 10.74 2.425 45.05 
0 0 0 246 0 10.77 86.375 2.17 10.785 0 10.785 2.29 49.45 
0 0 0 235.5 0 9.135 39.71 0.71 1.49 0 1.49 0.515 24.15 
0 0 0 296 0 11.985 80.865 2.755 10.5 0 10.5 1.915 51.65 
0 0 0 32.5 0 1.195 37.725 0.345 5.275 0 5.275 1 6.5 
0 0 0 308.5 0 12.385 80.04 2.295 11.89 0 11.89 2.16 46.85 
0 0 0 196 0 7.51 78.38 2.295 10.935 0 10.935 2.12 41.15 
0 0 0 224 0 9.36 82.955 2.175 12.285 0 12.285 2.22 45.1 
0 0 0 137.5 0 5.025 78.57 0.43 3.3 0 3.3 1.115 14.5 
0 0 0 228 0 9.03 80.935 2.2 9.835 0 9.835 1.88 42.15 
0 0 0 321.5 0 12.59 79.67 4.155 15.07 0 15.07 2.52 70.9 
0 0 0 174 0 7.125 82.555 1.165 8.74 0 8.74 1.64 24.75 
0 0 0 306 0 12.65 82.925 1.34 5.81 0 5.81 1.435 33.45 
0 0 0 273 0 10.525 78.98 2.275 8.335 0 8.335 1.74 47.5 
0 0 0 197 0 7.585 78.895 2.88 14.565 0 14.565 2.59 51.1 
0 0 0 204.5 0 7.515 78.135 0.595 3.12 0 3.12 1.015 19.15 
0 0 0 270.5 0 10.84 81.33 3.35 12.295 0 12.295 2.265 60.45 
0 0 0 380 0 17.315 82.835 1.735 13.355 0 13.355 2.24 41.6 
0 0 0 151.5 0 5.62 74.53 0.485 2.87 0 2.87 1.025 18 
0 0 0 172.5 0 6.28 74.735 1.745 11.38 0 11.38 2.095 31.4 
0 0 0 199.5 0 7.235 74.16 2.755 15.375 0 15.375 2.485 47.1 
0 0 0 162 0 6.755 42.705 0.53 1.64 0 1.64 0.51 16.45 
0 0 0 238 0 10.395 90.15 1.59 6.775 0 6.775 1.455 34.5 
0 0 0 354.5 0 15.635 90.17 2.4 6.69 0 6.69 1.405 49.8 
0 0 0 171.5 0 6.775 79.105 0.91 11.21 0 11.21 2.075 23.35 
0 0 0 157.5 0 5.985 77.81 0.915 6.02 0 6.02 1.44 22.15 
0 0 0 166.5 0 6.25 78.05 0.45 2.68 0 2.68 1.045 17 
0 0 0 281.5 0 11.785 82.095 3.18 14.52 0 14.52 2.43 56 
0 0 0 242.5 0 10.43 87.23 0.82 3.795 0 3.795 1.085 26 
0 0 0 271.5 0 11.155 81.335 0.86 3.145 0 3.145 1.04 27.5 
0 0 0 232.5 0 8.725 76.08 3.125 16.585 0 16.585 2.66 53.15 
0 0 0 192 0 7.37 78.655 1.405 7.03 0 7.03 1.665 31.95 
0 0 0 235.5 0 9.635 82.365 2.55 11.4 0 11.4 2 46.4 
0 0 0 298 0 12.58 82.755 2.32 10.95 0 10.95 2 46.55 
0 0 0 156.5 0 6.87 44.96 0.44 1.41 0 1.41 0.51 15.95 
0 0 0 226.5 0 9.805 88.495 1.89 8.315 0 8.315 1.76 39.95 
0 0 0 240.5 0 9.5 80.455 0.735 3.225 0 3.225 1.035 23.6 
0 0 0 228.5 0 8.935 79.94 1.205 5.47 0 5.47 1.44 32.45 
0 0 0 331.5 0 14.145 87.55 3.08 9.335 0 9.335 1.805 59.85 
0 0 0 234 0 8.89 77.56 1.59 7.49 0 7.49 1.635 35.95 
0 0 0 275 0 11.755 83.92 1.645 6.295 0 6.295 1.385 35.8 
0 0 0 184.5 0 6.99 77.245 1.88 10.395 0 10.395 2.02 37.35 
0 0 0 162 0 6.35 78.785 0.525 4.59 0 4.59 1.15 16.1 
0 0 0 297.5 0 11.58 79.615 3.2 10.81 0 10.81 2.125 63.1 
0 0 0 277.5 0 10.36 76.015 2.26 8.255 0 8.255 1.675 45.4 
0 0 0 223.5 0 8.765 81.17 2.805 14.175 0 14.175 2.585 53.55 
0 0 0 217.5 0 7.995 75.59 3.19 16.56 0 16.56 2.75 54.1 
0 0 0 151 0 6.26 83.58 0.575 3.605 0 3.605 1.055 16.35 
0 0 0 278 0 10.71 79.2 3.47 12.575 0 12.575 2.375 65.15 
0 0 0 274 0 10.98 82.37 1.535 6.17 0 6.17 1.405 36.65 
0 0 0 95.5 0 3.865 84.98 0.245 2.845 0 2.845 1.135 9.55 
0 0 0 282.5 0 11.54 85.26 2.29 8.285 0 8.285 1.72 48.6 
0 0 0 311.5 0 12.585 79.44 1.51 5.865 0 5.865 1.33 37.3 
0 0 0 262 0 10.82 85.37 3.105 12.035 0 12.035 2.23 57.7 
0 0 0 237 0 9.115 78.985 0.89 3.725 0 3.725 1.255 29.6 
0 0 0 277 0 12.175 90.245 1.585 5.75 0 5.75 1.365 37.8 
0 0 0 293.5 0 11.535 80.445 2.245 7.69 0 7.69 1.705 49.6 
0 0 0 258 0 10.58 83.565 3.93 15.295 0 15.295 2.725 70 
0 0 0 248.5 0 10.285 78.495 0.825 4.5 0 4.5 1.28 26.4 
0 0 0 268 0 10.445 78.805 3.725 14.51 0 14.51 2.45 64.4 
0 0 0 108.5 0 4.19 79.16 0.33 3.06 0 3.06 1.14 12.45 
0 0 0 255 0 9.905 81.815 1.98 8.705 0 8.705 1.705 40.8 
0 0 0 276 0 11.5 86.95 2.68 9.85 0 9.85 1.99 54.5 
0 0 0 183.5 0 6.76 75.875 0.705 3.77 0 3.77 1.17 21.05 
0 0 0 316 0 13.33 84.535 3.225 11.61 0 11.61 2.21 61 
0 0 0 242.5 0 9.325 79.275 2.03 8.71 0 8.71 1.705 41.4 
0 0 0 163.5 0 6.33 78.69 1.2 8.18 0 8.18 1.88 28.5 
0 0 0 367 0 15.465 83.555 2.735 9.025 0 9.025 1.705 52.5 
0 0 0 241.5 0 10.22 86.535 1.135 4.445 0 4.445 1.265 30.5 
0 0 0 203 0 7.72 77.965 1.505 12.5 0 12.5 2.05 31.1 
0 0 0 160.5 0 6.265 79.71 1.135 6.34 0 6.34 1.515 25.55 
0 0 0 113.5 0 4.36 39.35 0.3 1.33 0 1.33 0.48 10.95 
0 0 0 378.5 0 15.75 85.52 3.31 8.605 0 8.605 1.735 64.5 
0 0 0 272.5 0 11.15 83.05 3.865 14.71 0 14.71 2.595 67.8 
0 0 0 302 0 12.33 80.595 1.775 9.15 0 9.15 1.66 40.25 
0 0 0 199.5 0 8.185 42.005 0.875 2.19 0 2.19 0.645 25.65 
0 0 0 184 0 6.755 74.855 1.985 11.485 0 11.485 2.095 37.2 
0 0 0 93.5 0 3.45 76.145 0.265 2.705 0 2.705 1.015 9.95 
0 0 0 208.5 0 7.885 77.27 1.245 6.705 0 6.705 1.625 30.55 
0 0 0 199 0 7.445 76.02 2.255 14.015 0 14.015 2.355 40.2 
0 0 0 249.5 0 9.49 77.49 4.875 19.67 0 19.67 3.16 78.05 
0 0 0 166.5 0 6.575 81.77 1.595 10.055 0 10.055 2.175 34.6 
0 0 0 256.5 0 10.205 81.385 3.705 14.575 0 14.575 2.52 64.05 
0 0 0 137.5 0 5.445 83.47 1.215 12.86 0 12.86 2.915 25.4 
0 0 0 321 0 12.495 80.155 3.635 12.765 0 12.765 2.385 70.55 
0 0 0 62.5 0 2.32 74.115 0.185 3.365 0 3.365 1.41 6.8 
0 0 0 251.5 0 9.38 76.64 2.54 10.86 0 10.86 2.16 50.4 
0 0 0 196 0 7.94 81.765 1.735 10.48 0 10.48 2.125 33.75 
0 0 0 197.5 0 7.48 77.335 2.655 15.35 0 15.35 2.54 46.65 
0 0 0 235 0 8.99 77.885 1.285 6.23 0 6.23 1.43 31.8 
0 0 0 108 0 3.89 73.22 0.885 10.315 0 10.315 2.015 18.6 
0 0 0 274.5 0 10.51 78.35 5.075 18.325 0 18.325 3.035 83.25 
0 0 0 253.5 0 9.66 77.695 3.19 14.39 0 14.39 2.415 57.65 
0 0 0 205.5 0 8.795 88.41 0.985 4.775 0 4.775 1.21 25.05 
0 0 0 324 0 13.71 85.895 2.185 11.495 0 11.495 2.405 45.85 
0 0 0 279 0 11.25 80.47 2.475 13.405 0 13.405 2.415 49.55 
0 0 0 200.5 0 8.385 84.06 2.64 13.37 0 13.37 2.325 46.15 
0 0 0 209.5 0 8.12 79.135 0.96 4.55 0 4.55 1.3 27.25 
0 0 0 337 0 14.565 44.255 1.05 1.55 0 1.55 0.48 32.25 
0 0 0 246 0 10.21 84.76 1.97 8.105 0 8.105 1.53 37.4 
0 0 0 184.5 0 6.655 74.055 2.275 13.935 0 13.935 2.29 38.5 
0 0 0 163.5 0 6.855 83.99 0.565 3.415 0 3.415 0.92 14.9 
0 0 0 154 0 6.105 76.85 0.54 5.27 0 5.27 1.305 16.15 
0 0 0 196 0 7.46 77.595 0.945 5.195 0 5.195 1.325 23.75 
0 0 0 299 0 14.07 97.25 1.845 6.995 0 6.995 1.4 38.7 
0 0 0 225 0 8.385 76.37 2.385 10.635 0 10.635 2.07 46.45 
0 0 0 177 0 6.6 76.065 0.62 2.765 0 2.765 1.125 18.85 
0 0 0 188 0 6.91 74.965 0.96 6.09 0 6.09 1.36 25.4 
0 0 0 131.5 0 4.975 77.56 0.685 5.23 0 5.23 1.36 17.9 
0 0 0 357.5 0 15.295 82.64 2.975 12.17 0 12.17 2.025 54.85 
0 0 0 301.5 0 12.225 82.305 0.97 3.115 0 3.115 1.07 31.6 
0 0 0 289.5 0 11.275 78.43 1.435 5.245 0 5.245 1.305 36.8 
0 0 0 141.5 0 5.335 77.465 1.005 6.825 0 6.825 1.55 22.1 
0 0 0 203 0 7.62 76.92 2.69 14.1 0 14.1 2.365 45.6 
0 0 0 356 0 15.765 82.795 1.66 7.545 0 7.545 1.71 40.65 
0 0 0 195 0 7.795 40.945 1.265 3.24 0 3.24 0.75 29.3 
0 0 0 288 0 11.07 78.41 3 10.435 0 10.435 1.95 55.8 
0 0 0 144 0 5.475 78.305 1.1 8.12 0 8.12 1.86 25.55 
0 0 0 220.5 0 9.005 82.51 0.69 3.205 0 3.205 1.055 22.15 
0 0 0 289 0 11.66 79.445 2.805 13.07 0 13.07 2.2 51.15 
0 0 0 237.5 0 10.845 88.025 1.52 5.23 0 5.23 1.425 33.15 
0 0 0 225 0 9.01 80 1.9 9.825 0 9.825 2.005 41.1 
0 0 0 174.5 0 6.475 75.925 1.82 10.175 0 10.175 2.06 35.85 
0 0 0 212 0 8.235 78.725 1.76 9.225 0 9.225 1.885 38.1 
0 0 0 187 0 6.925 75.665 1.985 13.3 0 13.3 2.335 36.95 
0 0 0 148.5 0 6.51 89.99 1.815 10.345 0 10.345 2.66 39.15 
0 0 0 250 0 9.975 80.485 3.68 16.785 0 16.785 2.565 61.55 
0 0 0 230 0 9.035 80.485 0.815 3.565 0 3.565 1.205 27.7 
0 0 0 200.5 0 7.48 76.22 1.45 7.54 0 7.54 1.66 32.8 
0 0 0 177.5 0 6.895 80.285 0.74 3.91 0 3.91 1.195 21.1 
0 0 0 254 0 9.725 79.175 2.525 10.985 0 10.985 2.115 50.8 
0 0 0 274 0 10.76 80.37 3.685 13.435 0 13.435 2.475 67.5 
0 0 0 261 0 9.96 78.085 1.48 5.77 0 5.77 1.46 38 
0 0 0 262.5 0 10.83 83.39 3.17 16.195 0 16.195 3 61.8 
0 0 0 349.5 0 14.55 85.5 4.7 13.45 0 13.45 2.44 84.6 
0 0 0 200 0 7.635 77.99 1.14 5.96 0 5.96 1.355 27.15 
0 0 0 198.5 0 7.62 79.145 1.18 5.27 0 5.27 1.435 29.2 
0 0 0 255 0 9.855 78.465 2.705 10.905 0 10.905 2.095 50.9 
0 0 0 322 0 13.615 83.445 3.68 12.945 0 12.945 2.235 65.65 
0 0 0 232.5 0 9.235 81.805 1.175 5.09 0 5.09 1.295 30.05 
0 0 0 318.5 0 12.65 81.095 2.94 9.225 0 9.225 1.885 60 
0 0 0 293.5 0 12.15 85.795 2.775 9.39 0 9.39 1.875 55.35 
0 0 0 248 0 9.33 76.62 1.075 4.515 0 4.515 1.235 29.7 
0 0 0 250.5 0 9.855 80.95 2.175 9.055 0 9.055 1.83 44.6 
0 0 0 170.5 0 6.41 76.945 1.11 6.42 0 6.42 1.575 26.4 
0 0 0 225 0 8.565 77.945 1.765 7.99 0 7.99 1.76 39.4 
0 0 0 288 0 11.895 84.245 1.94 7.13 0 7.13 1.5 42.1 
0 0 0 294.5 0 12.125 83.82 2.725 9.355 0 9.355 1.925 56.1 
0 0 0 318 0 12.32 79.975 2.03 9.1 0 9.1 1.835 46.95 
0 0 0 303 0 11.99 80.925 3.775 12.435 0 12.435 2.445 74 
0 0 0 130 0 5.19 81.655 1.415 11.135 0 11.135 2.23 28.8 
0 0 0 240.5 0 9.09 74.885 0.745 4.415 0 4.415 1.065 24.05 
0 0 0 229.5 0 9.18 80.485 1.77 8.36 0 8.36 1.75 38.1 
0 0 0 296 0 11.53 80.215 4.12 14.14 0 14.14 2.56 74.2 
0 0 0 326.5 0 14.43 90.715 3.975 12.5 0 12.5 2.15 68.95 
0 0 0 182.5 0 6.76 76.275 1.17 9.095 0 9.095 1.715 26.5 
0 0 0 255 0 10.63 83.415 1.295 6.225 0 6.225 1.555 31.55 
0 0 0 139 0 5.3 75.48 0.91 7.645 0 7.645 1.615 21.9 
0 0 0 247.525 0 9.165 78.875 1.515 10.71 0 10.71 2.16 36.185 
0 0 0 208 0 9.83 96.7 1.625 7.695 0 7.695 1.575 33.1 
0 0 0 212 0 8.18 78.055 1.14 5.995 0 5.995 1.295 26.15 
0 0 0 215.5 0 7.935 75.535 1.095 5.275 0 5.275 1.25 26.85 
0 0 0 141.5 0 5.155 74.895 0.725 5.995 0 5.995 1.565 19.25 
